收入,非固定收入,無,35220,0,2015-01-01
支出,日用,無,13231,1,2015-01-02
支出,其他,無,24904,2,2015-01-03
收入,固定收入,無,42124,3,2015-01-04
支出,醫療,無,30834,4,2015-01-05
支出,日用,無,6178,5,2015-01-06
收入,非固定收入,無,41777,6,2015-01-07
支出,其他,無,14826,7,2015-01-08
收入,固定收入,無,39541,8,2015-01-09
收入,非固定收入,無,29587,9,2015-01-10
收入,固定收入,無,9604,10,2015-01-11
收入,固定收入,無,23446,11,2015-01-12
收入,固定收入,無,44387,12,2015-01-13
支出,交通,客運,1178,13,2015-01-14
支出,帳單,無,28129,14,2015-01-15
支出,帳單,無,32157,15,2015-01-16
收入,固定收入,無,40373,16,2015-01-17
收入,非固定收入,無,25696,17,2015-01-18
支出,日用,無,24384,18,2015-01-19
支出,交通,客運,30642,19,2015-01-20
支出,娛樂,無,14873,20,2015-01-21
收入,非固定收入,無,31553,21,2015-01-22
支出,飲食,點心(宵夜),36397,22,2015-01-23
支出,交通,高鐵,32661,23,2015-01-24
收入,非固定收入,無,33007,24,2015-01-25
收入,非固定收入,無,33168,25,2015-01-26
支出,娛樂,無,43481,26,2015-01-27
支出,帳單,無,45654,27,2015-01-28
支出,飲食,飲料,9303,28,2015-01-29
收入,固定收入,無,17684,29,2015-01-30
支出,帳單,無,30620,30,2015-01-31
收入,固定收入,無,10868,31,2015-02-01
支出,娛樂,無,10186,32,2015-02-02
收入,固定收入,無,24305,33,2015-02-03
收入,固定收入,無,19680,34,2015-02-04
收入,固定收入,無,40903,35,2015-02-05
收入,固定收入,無,29350,36,2015-02-06
收入,固定收入,無,8059,37,2015-02-07
收入,非固定收入,無,11104,38,2015-02-08
收入,非固定收入,無,15644,39,2015-02-09
收入,固定收入,無,20199,40,2015-02-10
支出,其他,無,43650,41,2015-02-11
收入,固定收入,無,29761,42,2015-02-12
收入,固定收入,無,28128,43,2015-02-13
收入,非固定收入,無,12633,44,2015-02-14
支出,交通,客運,43857,45,2015-02-15
收入,非固定收入,無,12187,46,2015-02-16
收入,非固定收入,無,4814,47,2015-02-17
支出,其他,無,47,48,2015-02-18
收入,非固定收入,無,13613,49,2015-02-19
支出,日用,無,11322,50,2015-02-20
收入,非固定收入,無,17652,51,2015-02-21
收入,固定收入,無,31600,52,2015-02-22
收入,非固定收入,無,35851,53,2015-02-23
支出,醫療,無,35216,54,2015-02-24
收入,非固定收入,無,9934,55,2015-02-25
支出,帳單,無,5556,56,2015-02-26
收入,固定收入,無,23154,57,2015-02-27
支出,交通,捷運,40004,58,2015-02-28
收入,非固定收入,無,9275,59,2015-03-01
收入,非固定收入,無,31634,60,2015-03-02
